DEBUG: General     , 1676799986625> LoggerManager.init                  > Initializing...
DEBUG: Multiplayer , 1676804224472> 57,489,836> ItemTransactionManager.receiveOnClient> 2 [ 663678851 : 1120331776 => -1 ]
LOG  : General     , 1676804245306> 57,510,670> Error, container already has id
LOG  : General     , 1676804246240> 57,511,604> Error, container already has id
LOG  : General     , 1676804246556> 57,511,920> Error, container already has id
LOG  : General     , 1676804246922> 57,512,287> Error, container already has id
LOG  : General     , 1676804246924> 57,512,288> Error, container already has id
DEBUG: Multiplayer , 1676804251622> 57,516,986> ItemTransactionManager.receiveOnClient> 2 [ 1162626779 : -1 => -1 ]
LOG  : General     , 1676804253160> 57,518,524> Error, container already has id
DEBUG: Multiplayer , 1676804257005> 57,522,370> ItemTransactionManager.receiveOnClient> 2 [ 1905992744 : -1 => -1 ]
LOG  : General     , 1676804259061> 57,524,425> Error, container already has id
DEBUG: Multiplayer , 1676804259072> 57,524,436> ItemTransactionManager.receiveOnClient> 2 [ 1321914753 : -1 => -1 ]
LOG  : General     , 1676804259310> 57,524,674> Error, container already has id
DEBUG: Multiplayer , 1676804259388> 57,524,753> ItemTransactionManager.receiveOnClient> 2 [ 862429785 : -1 => -1 ]
LOG  : General     , 1676804260210> 57,525,575> Error, container already has id
DEBUG: Multiplayer , 1676804262056> 57,527,420> ItemTransactionManager.receiveOnClient> 2 [ 577108449 : -1 => -1 ]
LOG  : General     , 1676804262360> 57,527,724> Error, container already has id
LOG  : General     , 1676804262989> 57,528,354> Error, container already has id
LOG  : General     , 1676804263190> 57,528,554> Error, container already has id
DEBUG: Multiplayer , 1676804269656> 57,535,020> ItemTransactionManager.receiveOnClient> 2 [ 577108449 : -1 => -1 ]
DEBUG: Multiplayer , 1676804269955> 57,535,320> ItemTransactionManager.receiveOnClient> 2 [ 862429785 : -1 => -1 ]
DEBUG: Multiplayer , 1676804277072> 57,542,436> ItemTransactionManager.receiveOnClient> 2 [ 1321914753 : -1 => -1 ]
DEBUG: Multiplayer , 1676804277273> 57,542,636> ItemTransactionManager.receiveOnClient> 2 [ 1905992744 : -1 => -1 ]
LOG  : General     , 1676804280305> 57,545,670> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676804280306> 57,545,670> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676804280306> 57,545,670> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676804280306> 57,545,670> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1676804280306> 57,545,670> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676804280306> 57,545,670> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676804280306> 57,545,671> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676804280306> 57,545,671> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676804280555> 57,545,920> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676804280555> 57,545,920> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676804280555> 57,545,920> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676804280556> 57,545,920> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676804280556> 57,545,920> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676804280556> 57,545,921> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676804280556> 57,545,921> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676804281322> 57,546,686> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676804281322> 57,546,686> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676804281323> 57,546,687> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676804281323> 57,546,687> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1676804281323> 57,546,687> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676804281323> 57,546,687> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676804281323> 57,546,687> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676804281323> 57,546,687> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676804285622> 57,550,986> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676804285622> 57,550,987> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676804285623> 57,550,987> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676804285623> 57,550,987> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676804285623> 57,550,987> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676804285623> 57,550,987> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676804285623> 57,550,987> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676804288106> 57,553,470> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1676804288106> 57,553,470> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1676804288106> 57,553,470> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1676804288106> 57,553,470> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1676804288106> 57,553,470> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676804288106> 57,553,470> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676804288106> 57,553,470> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676804288106> 57,553,471> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676804288623> 57,553,986> EXITDEBUG: onMenuItemMouseDownMainMenu 1 (item=EXIT)
LOG  : General     , 1676804288623> 57,553,987> EXITDEBUG: onMenuItemMouseDownMainMenu 2
LOG  : General     , 1676804288623> 57,553,987> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1676804288623> 57,553,987> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1676804288623> 57,553,987> EXITDEBUG: pauseSoundAndMusic 1
LOG  : General     , 1676804288623> 57,553,987> EXITDEBUG: pauseSoundAndMusic 2
LOG  : General     , 1676804288623> 57,553,987> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1676804288623> 57,553,987> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1676804288623> 57,553,987> EXITDEBUG: Core.quit 1
LOG  : General     , 1676804288624> 57,553,987> EXITDEBUG: Core.quit 2
LOG  : General     , 1676804288624> 57,553,987> EXITDEBUG: onMenuItemMouseDownMainMenu 3
LOG  : General     , 1676804288624> 57,553,988> EXITDEBUG: IngameState.updateInternal 1
LOG  : General     , 1676804289126> 57,554,489> EXITDEBUG: WorldStreamer.stop 1
LOG  : General     , 1676804289126> 57,554,490> EXITDEBUG: WorldStreamer.stop 2
LOG  : General     , 1676804289178> 57,554,542> EXITDEBUG: WorldStreamer.stop 3
LOG  : General     , 1676804289178> 57,554,542> EXITDEBUG: WorldStreamer.stop 4
LOG  : General     , 1676804289178> 57,554,543> EXITDEBUG: ChunkSaveWorker.SaveNow 1
LOG  : General     , 1676804289178> 57,554,543> EXITDEBUG: ChunkSaveWorker.SaveNow 3
LOG  : General     , 1676804289178> 57,554,543> EXITDEBUG: WorldStreamer.stop 5
LOG  : Network     , 1676804289178> 57,554,543> [19-02-23 17:58:09.178] > ZNet: [-> CZombienet: RakNetPeerInterface_disconnect
LOG  : Network     , 1676804289178> 57,554,543> [19-02-23 17:58:09.178] > ZNet: CZombienet -> CZombienet: Disconnect
LOG  : Network     , 1676804289179> 57,554,543> [19-02-23 17:58:09.179] > ZNet: CZombienet -> CRakNet : CloseConnection
LOG  : Network     , 1676804289179> 57,554,543> [19-02-23 17:58:09.179] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1676804289179> 57,554,543> [19-02-23 17:58:09.179] > ZNet: CZombienet -> CZombienet: CloseConnection
LOG  : Network     , 1676804289179> 57,554,543> [19-02-23 17:58:09.179] > ZNet: CloseConnection: exiting (1201)
LOG  : Network     , 1676804289179> 57,554,544> [19-02-23 17:58:09.179] > ZNet: CZombienet -> CZombienet: CancelAuth
LOG  : Network     , 1676804289179> 57,554,544> [19-02-23 17:58:09.179] > ZNet: CancelAuth
LOG  : Network     , 1676804289179> 57,554,544> [19-02-23 17:58:09.179] > ConnectionManager: [force-disconnect] "exiting" connection: guid=999799170727038866 ip=90169562755211266 steam-id=76561198100576317 access="" username="Muezza" connection-type="Disconnected"
LOG  : General     , 1676804289179> 0> EXITDEBUG: IngameState.updateInternal 2
LOG  : Network     , 1676804289199> 0> [19-02-23 17:58:09.199] > ZNet: CRakNet -> CZombienet: OnClosedConnection
LOG  : Network     , 1676804289199> 0> [19-02-23 17:58:09.199] > ZNet: OnClosedConnection: m_connectionState=7
LOG  : Network     , 1676804289199> 0> [19-02-23 17:58:09.199] > ZNet: OnClosedConnection: reason=DisconnectionNotification port=16262
LOG  : Network     , 1676804289199> 0> [19-02-23 17:58:09.199] > ZNet: CZombienet -> CZombienet: CloseConnection
LOG  : Network     , 1676804289199> 0> [19-02-23 17:58:09.199] > ZNet: CloseConnection: DisconnectionNotification (1208)
LOG  : Network     , 1676804289199> 0> [19-02-23 17:58:09.199] > ZNet: CZombienet -> CZombienet: CancelAuth
LOG  : Network     , 1676804289199> 0> [19-02-23 17:58:09.199] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1676804289200> 0> [19-02-23 17:58:09.199] > ConnectionManager: [RakNet] "disconnection-notification" connection: null
LOG  : General     , 1676804289564> 0> reanimate: saved 0 zombies
LOG  : General     , 1676804289565> 0> Saving GlobalModData
LOG  : General     , 1676804289575> 0> EXITDEBUG: IngameState.updateInternal 3
LOG  : General     , 1676804289576> 0> removing all player data
LOG  : General     , 1676804289576> 0> - player: 0
LOG  : General     , 1676804289577> 0> removing player inventory
LOG  : General     , 1676804289577> 0> removing buttonprompts
LOG  : General     , 1676804289577> 0> removing loot inventory
LOG  : General     , 1676804289577> 0> removing equipped icons
LOG  : General     , 1676804289577> 0> removing characterInfo
LOG  : General     , 1676804289577> 0> removing backButtonWheel
LOG  : General     , 1676804289578> 0> removing safetyUI
LOG  : General     , 1676804289578> 0> removing craftingUI
LOG  : General     , 1676804289578> 0> removing mechanicsUI
LOG  : General     , 1676804289578> 0> removing radio panels
LOG  : General     , 1676804289578> 0> STATE: exit zombie.gameStates.IngameState
LOG  : General     , 1676804289578> 0> EXITDEBUG: IngameState.exit 1
LOG  : Network     , 1676804289578> 0> [19-02-23 17:58:09.578] > ZNet: UpdateRichPresenceConnectionInfo: status=, connect=
LOG  : General     , 1676804289579> 0> EXITDEBUG: IngameState.exit 2
LOG  : General     , 1676804289582> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.0)
LOG  : General     , 1676804289618> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.074)
LOG  : General     , 1676804289655> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.148)
LOG  : General     , 1676804289692> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.222)
LOG  : General     , 1676804289729> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.296)
LOG  : General     , 1676804289765> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.368)
LOG  : General     , 1676804289801> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.44)
LOG  : General     , 1676804289837> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.512)
LOG  : General     , 1676804289872> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.582)
LOG  : General     , 1676804289908> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.654)
LOG  : General     , 1676804289944> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.726)
LOG  : General     , 1676804289981> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.8)
LOG  : General     , 1676804290017> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.872)
LOG  : General     , 1676804290053> 0> EXITDEBUG: IngameState.exit 3 (alpha=0.944)
LOG  : General     , 1676804290089> 0> EXITDEBUG: IngameState.exit 3 (alpha=1.0)
LOG  : General     , 1676804290089> 0> EXITDEBUG: IngameState.exit 4
LOG  : General     , 1676804290090> 0> EXITDEBUG: IngameState.exit 5
LOG  : General     , 1676804290090> 0> EXITDEBUG: WorldStreamer.stop 1
LOG  : General     , 1676804290116> 0> EXITDEBUG: IngameState.exit 6
LOG  : General     , 1676804290184> 0> EXITDEBUG: IngameState.exit 7
LOG  : General     , 1676804290281> 0> EXITDEBUG: IngameState.exit 8
LOG  : General     , 1676804290465> 0> EXITDEBUG: IngameState.exit 9
LOG  : General     , 1676804293530> 0> EXITDEBUG: IngameState.exit 10
LOG  : General     , 1676804293535> 0> translator: language is EN
LOG  : General     , 1676804293561> 0> EXITDEBUG: IngameState.exit 11
WARN : Recipe      , 1676804294045> 0> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Sound       , 1676804294046> 0> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage"
WARN : Sound       , 1676804294046> 0> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver"
WARN : Sound       , 1676804294046> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo"
WARN : Sound       , 1676804294047> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32"
WARN : Sound       , 1676804294047> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33"
WARN : Sound       , 1676804294047> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34"
WARN : Sound       , 1676804294047> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35"
WARN : Sound       , 1676804294047> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36"
WARN : Sound       , 1676804294047> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling"
WARN : Sound       , 1676804294048> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock"
WARN : Sound       , 1676804294048> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime"
WARN : Sound       , 1676804294048> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime"
WARN : Sound       , 1676804294048> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing"
WARN : Sound       , 1676804294048> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay"
WARN : Sound       , 1676804294048> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving"
WARN : Sound       , 1676804294048> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone"
WARN : Sound       , 1676804294049> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise"
WARN : Sound       , 1676804294049> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope"
WARN : Sound       , 1676804294049> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working"
WARN : Sound       , 1676804294049> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset"
WARN : Sound       , 1676804294049> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning"
WARN : Sound       , 1676804294049> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround"
WARN : Sound       , 1676804294050> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting"
WARN : Sound       , 1676804294050> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun"
WARN : Sound       , 1676804294050> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest"
WARN : Sound       , 1676804294050> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn"
WARN : Sound       , 1676804294050> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm"
WARN : Sound       , 1676804294050> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady"
WARN : Sound       , 1676804294050> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore"
WARN : Sound       , 1676804294051> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded"
WARN : Sound       , 1676804294051> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan"
WARN : Sound       , 1676804294051> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp"
WARN : Sound       , 1676804294051> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm"
WARN : Sound       , 1676804294051> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp"
